          -7.5368e+00, -1.9980e+00, -1.4852e+00, -5.4153e+00, -4.9513e+00,
          -6.7556e+00, -6.5745e+00, -5.3500e+00, -4.8527e+00, -6.4470e+00,
          -9.2618e+00, -4.8423e+00, -7.4303e+00, -4.9515e+00, -6.1636e+00,
          -3.9540e+00, -1.9704e+01,  5.9007e-01, -1.9410e+01, -1.9753e+01,
          -9.9901e+00, -1.9696e+01, -1.1414e+01, -1.0986e+01, -1.3229e+01,
          -7.4699e+00, -1.2699e+01, -7.0796e+00, -7.6848e+00, -6.6887e+00,
          -1.4413e+01, -5.5424e+00, -7.0466e+00, -1.9792e+01, -8.1287e+00,
          -8.7819e+00, -9.3741e+00, -1.0745e+01, -7.7804e+00, -1.4490e+01,
          -8.3018e+00,  1.1164e+01],
         [-1.8709e+01, -2.6745e+00, -9.4364e+00, -4.6562e+00, -8.3589e+00,
          -5.2032e+00, -6.4538e+00, -7.1251e+00, -4.8555e-01, -3.6529e+00,
          -8.6527e+00, -8.3503e+00, -1.9622e+01, -7.2646e+00, -1.5751e+01,
          -6.8319e+00, -7.4347e+00, -1.0534e+01, -6.7543e+00, -8.0972e+00,
          -1.1894e+01, -8.5583e+00, -4.6449e+00, -9.0334e+00, -1.3345e+01,
          -1.1796e+01, -1.8996e+01, -8.3716e+00, -5.8570e+00, -1.9344e+01,
          -1.9412e+01, -6.4482e+00, -1.0649e+01, -7.9709e+00, -6.2705e+00,
          -1.0894e+01, -1.0144e+01, -7.3013e+00, -6.9242e+00, -6.4741e+00,
          -8.5483e+00, -7.5860e+00, -6.0209e+00, -1.2063e+01, -3.7304e+00,
          -1.9280e+01, -6.8388e+00, -7.3334e+00, -8.7956e+00, -6.1148e+00,
          -4.1179e+00, -2.1882e+00, -4.2171e-01, -6.9500e+00, -6.4181e+00,
          -8.5119e+00, -5.1396e+00, -5.6772e+00, -3.3603e+00, -7.9489e+00,
          -8.8118e+00, -4.6117e+00, -6.4965e+00, -7.3078e+00, -6.4658e+00,
          -6.6661e+00, -1.9519e+01, -4.6133e+00, -1.8964e+01, -1.9241e+01,
          -7.6541e+00, -1.9100e+01, -1.0878e+01, -1.3493e+01, -1.5868e+01,
          -9.7880e+00, -1.2040e+01, -8.8979e+00, -6.9130e+00, -5.4524e+00,
          -1.2318e+01, -4.2163e+00, -5.9796e+00, -1.9543e+01, -1.0526e+01,
          -8.6859e+00, -1.0192e+01, -1.1175e+01, -8.7892e+00, -1.2019e+01,
          -5.8547e+00,  1.1430e+01],
         [-1.8720e+01, -1.2041e+00, -7.7366e+00, -3.3604e+00, -6.4507e+00,
          -6.2713e+00, -6.4950e+00, -8.7751e+00, -2.5341e+00, -4.2840e+00,
          -9.6492e+00, -7.7784e+00, -1.9163e+01, -8.0490e+00, -1.4302e+01,
          -6.2478e+00, -6.9810e+00, -8.6927e+00, -5.9563e+00, -7.9043e+00,
          -1.2046e+01, -8.1223e+00, -4.2531e+00, -8.5208e+00, -9.6902e+00,
          -9.0218e+00, -1.8827e+01, -5.8229e+00, -5.6377e+00, -1.8958e+01,
          -1.8735e+01, -5.1424e+00, -1.0940e+01, -8.0294e+00, -4.7552e+00,
          -9.5459e+00, -8.3821e+00, -8.4417e+00, -7.0769e+00, -7.3420e+00,
          -8.5895e+00, -7.1462e+00, -4.2775e+00, -1.1946e+01, -3.7945e+00,
          -1.8971e+01, -5.1140e+00, -5.1570e+00, -8.0397e+00, -6.6330e+00,
          -5.4670e+00, -2.3356e+00, -6.5241e-01, -6.5502e+00, -5.8337e+00,
          -6.8953e+00, -5.9263e+00, -5.1061e+00, -4.2754e+00, -8.0586e+00,
          -9.2609e+00, -6.1150e+00, -6.4126e+00, -5.1415e+00, -5.7843e+00,
          -4.6713e+00, -1.8595e+01, -1.2085e+00, -1.8303e+01, -1.8830e+01,
          -7.5545e+00, -1.8535e+01, -9.4268e+00, -9.8404e+00, -1.2344e+01,
          -8.0437e+00, -1.1182e+01, -7.3864e+00, -6.6762e+00, -5.8702e+00,
          -1.2555e+01, -4.0130e+00, -5.2640e+00, -1.8681e+01, -8.7572e+00,
          -9.5054e+00, -9.0401e+00, -1.0518e+01, -8.5613e+00, -1.1603e+01,
          -6.5150e+00,  1.0988e+01],
         [-1.8424e+01, -1.2606e+00, -1.0831e+01, -5.3979e+00, -9.3168e+00,
          -4.7565e+00, -7.3529e+00, -8.3640e+00, -2.1920e+00, -3.7424e+00,
          -8.6405e+00, -8.7380e+00, -1.9416e+01, -5.9019e+00, -1.6561e+01,
          -8.0861e+00, -5.8904e+00, -1.0892e+01, -7.6903e+00, -8.4760e+00,
          -1.2136e+01, -9.8763e+00, -3.8193e+00, -8.8893e+00, -1.2577e+01,
          -1.0622e+01, -1.8571e+01, -8.7830e+00, -4.2837e+00, -1.8849e+01,
          -1.9253e+01, -6.2851e+00, -1.0598e+01, -1.0082e+01, -4.8746e+00,
          -1.1610e+01, -1.0476e+01, -6.7058e+00, -5.8622e+00, -5.8998e+00,
          -8.3225e+00, -7.6868e+00, -4.5916e+00, -1.2484e+01, -5.1153e+00,
          -1.8962e+01, -6.0540e+00, -7.2119e+00, -6.6034e+00, -4.5211e+00,
          -1.8340e+00, -1.5951e+00,  1.5873e+00, -5.2009e+00, -6.9204e+00,
          -7.8956e+00, -3.8210e+00, -3.7274e+00, -3.4355e+00, -7.7597e+00,
          -7.7235e+00, -4.0784e+00, -7.5339e+00, -8.3157e+00, -6.7213e+00,
          -7.5231e+00, -1.9388e+01, -4.8784e+00, -1.8585e+01, -1.8872e+01,
          -8.3707e+00, -1.8737e+01, -1.1644e+01, -1.4520e+01, -1.4484e+01,
          -7.9007e+00, -1.3073e+01, -8.0097e+00, -7.3767e+00, -6.2238e+00,
          -1.3700e+01, -5.2044e+00, -7.1841e+00, -1.9124e+01, -1.1033e+01,
          -8.6261e+00, -1.0060e+01, -1.0926e+01, -9.2410e+00, -1.2447e+01,
          -5.1982e+00,  1.1354e+01],
         [-1.9441e+01, -2.6479e+00, -8.9504e+00, -5.2564e+00, -7.3074e+00,
          -6.9786e+00, -8.8718e+00, -1.2227e+01, -3.2378e+00, -4.7649e+00,
          -1.0535e+01, -9.1030e+00, -1.9986e+01, -7.8102e+00, -1.7076e+01,
          -8.3258e+00, -8.4032e+00, -1.0702e+01, -7.5169e+00, -8.8065e+00,
          -1.3320e+01, -1.0238e+01, -5.5657e+00, -1.1178e+01, -1.2833e+01,
          -1.2881e+01, -1.9497e+01, -7.3420e+00, -6.0822e+00, -2.0056e+01,
          -2.0050e+01, -4.4987e+00, -1.0743e+01, -8.3962e+00, -4.5329e+00,
          -1.1716e+01, -9.7042e+00, -7.5881e+00, -7.8223e+00, -8.1047e+00,
          -7.8032e+00, -7.2474e+00, -4.6586e+00, -1.3421e+01, -3.7478e+00,
          -1.9794e+01, -4.8809e+00, -5.5116e+00, -7.7759e+00, -5.9530e+00,
          -3.5647e+00, -7.0095e-01,  5.6965e-01, -6.3652e+00, -5.6990e+00,
          -8.1436e+00, -5.6527e+00, -6.1416e+00, -4.0514e+00, -9.2995e+00,
          -9.1065e+00, -5.3496e+00, -6.2005e+00, -8.0562e+00, -6.8477e+00,
          -6.8620e+00, -2.0174e+01, -4.3498e+00, -1.9787e+01, -2.0114e+01,
          -7.5612e+00, -1.9835e+01, -1.2883e+01, -1.3358e+01, -1.3518e+01,
          -9.8349e+00, -1.3253e+01, -8.3978e+00, -8.4052e+00, -7.7137e+00,
          -1.2710e+01, -5.1281e+00, -7.6257e+00, -2.0172e+01, -1.1166e+01,
          -8.5838e+00, -9.0643e+00, -1.1738e+01, -8.9387e+00, -1.1137e+01,
          -6.7776e+00,  1.2060e+01],
         [-1.9394e+01, -1.4539e+00, -5.5962e+00, -2.7309e+00, -6.1103e+00,
          -8.3180e+00, -8.1687e+00, -1.1343e+01, -5.6205e+00, -5.4308e+00,
          -1.2019e+01, -9.0648e+00, -2.0106e+01, -8.1320e+00, -1.4412e+01,
          -5.7237e+00, -5.9149e+00, -8.5701e+00, -5.0760e+00, -5.8964e+00,
          -8.8849e+00, -8.3166e+00, -5.4316e+00, -9.9583e+00, -8.4352e+00,
          -8.3715e+00, -1.9811e+01, -6.1504e+00, -5.5215e+00, -1.9788e+01,
          -1.9880e+01, -4.7027e+00, -9.8685e+00, -9.9695e+00, -3.2275e+00,
          -9.1962e+00, -8.3625e+00, -8.1506e+00, -5.7881e+00, -1.0573e+01,
          -9.2785e+00, -9.8819e+00, -3.2846e+00, -1.2650e+01, -5.2119e+00,
          -1.9700e+01, -4.1997e+00, -5.0733e+00, -6.8905e+00, -7.2752e+00,
          -6.6696e+00, -2.5398e+00, -1.6606e+00, -6.3998e+00, -5.2751e+00,
          -5.0525e+00, -7.3190e+00, -6.3478e+00, -7.0973e+00, -8.1240e+00,
          -8.6802e+00, -6.1929e+00, -5.4350e+00, -5.3757e+00, -6.0977e+00,
          -3.5138e+00, -1.9739e+01,  2.4749e-01, -1.9120e+01, -1.9427e+01,
          -9.4266e+00, -1.9693e+01, -1.2380e+01, -1.0796e+01, -1.1220e+01,
          -8.6837e+00, -1.2223e+01, -8.9308e+00, -1.0116e+01, -1.0312e+01,
          -1.5985e+01, -5.9382e+00, -8.1961e+00, -1.9918e+01, -6.3157e+00,
          -9.3091e+00, -7.9519e+00, -1.0580e+01, -6.5844e+00, -1.4337e+01,
          -7.7691e+00,  1.1091e+01],
         [-1.9225e+01, -1.1330e+00, -8.0584e+00, -3.7977e+00, -5.8482e+00,
          -5.4204e+00, -7.3743e+00, -8.5937e+00, -2.4340e+00, -3.9882e+00,
          -9.4621e+00, -7.4496e+00, -1.9970e+01, -7.8107e+00, -1.5634e+01,
          -6.0240e+00, -6.3463e+00, -8.9226e+00, -6.0762e+00, -7.3867e+00,
          -1.2323e+01, -7.2327e+00, -3.4342e+00, -8.6438e+00, -1.0022e+01,
          -1.0214e+01, -1.9391e+01, -6.8843e+00, -6.5534e+00, -1.9698e+01,
          -1.9671e+01, -6.1238e+00, -1.1812e+01, -8.7916e+00, -4.9209e+00,
          -8.8995e+00, -8.0995e+00, -8.0732e+00, -7.2101e+00, -7.3057e+00,
          -7.7242e+00, -6.8613e+00, -4.7769e+00, -1.3213e+01, -4.9664e+00,
          -1.9431e+01, -5.9491e+00, -5.6444e+00, -7.7956e+00, -6.9025e+00,
          -5.4084e+00, -2.1761e+00, -1.2949e+00, -7.8131e+00, -5.3899e+00,
          -8.4668e+00, -5.2435e+00, -5.4323e+00, -4.2338e+00, -8.1941e+00,
          -9.7177e+00, -6.0871e+00, -7.1481e+00, -7.0872e+00, -6.5932e+00,
          -5.8082e+00, -1.9443e+01, -3.2394e+00, -1.9061e+01, -1.9489e+01,
          -8.3046e+00, -1.9444e+01, -1.1603e+01, -1.1318e+01, -1.3465e+01,
          -9.7683e+00, -1.2494e+01, -7.9874e+00, -9.0313e+00, -7.1925e+00,
          -1.4636e+01, -5.1703e+00, -7.3976e+00, -1.9529e+01, -1.0518e+01,
          -9.3290e+00, -1.0173e+01, -1.1292e+01, -9.0583e+00, -1.2848e+01,
          -7.0623e+00,  1.1408e+01],
         [-1.8907e+01, -3.0996e+00, -8.4804e+00, -4.1208e+00, -7.9502e+00,
          -5.9791e+00, -6.1752e+00, -7.9618e+00, -8.7390e-01, -4.0781e+00,
          -8.9041e+00, -8.8400e+00, -1.9890e+01, -6.9113e+00, -1.5001e+01,
          -6.6169e+00, -8.1418e+00, -1.0645e+01, -6.8418e+00, -7.2227e+00,
          -1.1837e+01, -8.5116e+00, -5.1811e+00, -9.5324e+00, -1.2591e+01,
          -1.2148e+01, -1.9299e+01, -8.1950e+00, -6.7273e+00, -1.9613e+01,
          -1.9788e+01, -6.7648e+00, -1.0696e+01, -9.0268e+00, -6.2419e+00,
          -1.0661e+01, -9.9788e+00, -7.8001e+00, -7.6075e+00, -7.6843e+00,
          -8.8684e+00, -8.0663e+00, -6.3123e+00, -1.2382e+01, -3.9128e+00,
          -1.9607e+01, -5.8960e+00, -6.5664e+00, -8.2538e+00, -6.4008e+00,
          -4.6029e+00, -2.0671e+00, -1.4025e+00, -8.0346e+00, -6.1585e+00,
          -8.3182e+00, -5.4070e+00, -6.6504e+00, -4.4258e+00, -7.8450e+00,
          -9.6457e+00, -5.3296e+00, -5.6201e+00, -7.1401e+00, -6.1425e+00,
          -7.4615e+00, -1.9595e+01, -4.4423e+00, -1.9253e+01, -1.9480e+01,
          -8.6323e+00, -1.9330e+01, -1.1275e+01, -1.3712e+01, -1.5998e+01,
          -1.0700e+01, -1.2486e+01, -8.7411e+00, -7.3864e+00, -6.4102e+00,
          -1.2436e+01, -4.5975e+00, -6.3545e+00, -1.9664e+01, -1.0315e+01,
          -8.0682e+00, -1.0032e+01, -1.1522e+01, -9.1736e+00, -1.2998e+01,
          -6.9467e+00,  1.1614e+01],
         [-2.0036e+01, -1.9070e+00, -7.0598e+00, -3.2081e+00, -8.0610e+00,
          -7.6662e+00, -7.2779e+00, -1.0445e+01, -5.2191e+00, -4.7725e+00,
          -1.3233e+01, -1.2062e+01, -2.0843e+01, -9.9970e+00, -1.6611e+01,
          -6.7041e+00, -7.6381e+00, -9.1173e+00, -5.5156e+00, -6.5903e+00,
          -9.4955e+00, -8.5366e+00, -6.7312e+00, -1.0425e+01, -9.9154e+00,
          -8.5663e+00, -2.0613e+01, -6.8274e+00, -6.7976e+00, -2.0401e+01,
          -2.0559e+01, -5.7304e+00, -1.0484e+01, -1.0819e+01, -4.2653e+00,
          -9.2478e+00, -9.5308e+00, -1.0441e+01, -6.0015e+00, -1.1559e+01,
          -1.1336e+01, -1.1185e+01, -3.4154e+00, -1.3145e+01, -5.9907e+00,
          -2.0524e+01, -4.9376e+00, -6.3487e+00, -7.1248e+00, -7.3304e+00,
          -7.3802e+00, -2.6611e+00, -3.0728e+00, -6.9949e+00, -5.8006e+00,
          -6.4179e+00, -8.2397e+00, -6.4309e+00, -6.7835e+00, -7.4378e+00,
          -9.3062e+00, -6.7826e+00, -5.9769e+00, -4.5649e+00, -7.4185e+00,
          -2.4788e+00, -2.0332e+01,  1.3749e+00, -1.9890e+01, -2.0240e+01,
          -1.0600e+01, -2.0433e+01, -1.1697e+01, -1.0189e+01, -1.2471e+01,
          -8.3084e+00, -1.1253e+01, -9.4175e+00, -8.9038e+00, -9.1712e+00,
          -1.7307e+01, -6.1910e+00, -7.1862e+00, -2.0595e+01, -5.7517e+00,
          -9.8061e+00, -9.4579e+00, -1.2151e+01, -8.3715e+00, -1.6238e+01,
          -8.5952e+00,  1.1753e+01],
         [-1.9013e+01, -2.9981e+00, -9.3126e+00, -4.2583e+00, -8.1520e+00,
          -5.3883e+00, -6.6647e+00, -7.6787e+00, -3.6774e-01, -3.7986e+00,
          -8.6853e+00, -8.4742e+00, -1.9988e+01, -7.4115e+00, -1.5639e+01,
          -6.7843e+00, -7.9135e+00, -1.0979e+01, -6.9619e+00, -8.8345e+00,
          -1.2196e+01, -8.7013e+00, -5.2100e+00, -9.5892e+00, -1.3683e+01,
          -1.2971e+01, -1.9379e+01, -8.4067e+00, -6.5899e+00, -1.9720e+01,
          -1.9659e+01, -6.5188e+00, -1.1212e+01, -8.0905e+00, -6.1398e+00,
          -1.1111e+01, -1.0198e+01, -7.1401e+00, -7.3367e+00, -6.9557e+00,
          -8.4633e+00, -7.3337e+00, -6.4511e+00, -1.2483e+01, -4.0494e+00,
          -1.9562e+01, -6.8976e+00, -6.6827e+00, -8.7129e+00, -6.2853e+00,
          -4.0649e+00, -1.6883e+00, -8.9769e-01, -7.3677e+00, -6.1986e+00,
          -8.5126e+00, -5.5995e+00, -5.9126e+00, -3.1693e+00, -7.9857e+00,
          -8.7306e+00, -4.7386e+00, -6.3416e+00, -7.4806e+00, -6.6821e+00,
          -7.0378e+00, -1.9817e+01, -4.5797e+00, -1.9381e+01, -1.9597e+01,
          -7.7528e+00, -1.9472e+01, -1.0993e+01, -1.3315e+01, -1.5360e+01,
          -1.0278e+01, -1.1803e+01, -8.5375e+00, -6.7778e+00, -5.2034e+00,
          -1.1524e+01, -3.9387e+00, -6.1987e+00, -1.9865e+01, -1.0500e+01,
          -8.5484e+00, -1.0393e+01, -1.0995e+01, -9.3629e+00, -1.2241e+01,
          -6.2928e+00,  1.1473e+01],
         [-1.8850e+01, -3.0542e+00, -8.5741e+00, -3.5234e+00, -7.6751e+00,
          -6.4487e+00, -6.6542e+00, -9.1865e+00, -9.9588e-01, -4.4101e+00,
          -9.2719e+00, -8.4794e+00, -1.9754e+01, -7.4219e+00, -1.4369e+01,
          -7.2166e+00, -8.3710e+00, -1.0873e+01, -6.3937e+00, -8.4179e+00,
          -1.2174e+01, -9.1122e+00, -5.2604e+00, -9.8978e+00, -1.2925e+01,
          -1.2727e+01, -1.9143e+01, -7.3343e+00, -6.5824e+00, -1.9551e+01,
          -1.9509e+01, -6.1299e+00, -1.0848e+01, -8.0941e+00, -5.8521e+00,
          -1.1194e+01, -9.8497e+00, -7.3616e+00, -7.3392e+00, -7.5394e+00,
          -8.2142e+00, -7.4247e+00, -5.9326e+00, -1.1949e+01, -4.3288e+00,
          -1.9476e+01, -6.3325e+00, -6.4659e+00, -8.4437e+00, -6.5736e+00,
          -4.6714e+00, -2.0448e+00, -5.7339e-01, -7.5394e+00, -5.8243e+00,
          -7.8646e+00, -6.2039e+00, -6.6606e+00, -3.5171e+00, -8.5915e+00,
          -8.9443e+00, -5.5745e+00, -5.3199e+00, -6.7386e+00, -6.5705e+00,
          -7.0258e+00, -1.9429e+01, -4.4171e+00, -1.9157e+01, -1.9478e+01,
          -7.8167e+00, -1.9185e+01, -1.1347e+01, -1.3476e+01, -1.4727e+01,
          -1.0189e+01, -1.2045e+01, -8.1524e+00, -7.3165e+00, -6.0782e+00,
          -1.1501e+01, -4.3557e+00, -5.7632e+00, -1.9572e+01, -1.0393e+01,
          -8.9872e+00, -1.0381e+01, -1.0979e+01, -8.7629e+00, -1.2168e+01,
          -6.5981e+00,  1.1565e+01],
         [-1.9497e+01, -2.5336e+00, -8.5825e+00, -4.3626e+00, -8.1178e+00,
          -5.8886e+00, -6.1068e+00, -7.0200e+00, -6.0234e-01, -4.2576e+00,
          -8.1927e+00, -7.1305e+00, -2.0685e+01, -6.2466e+00, -1.4500e+01,
          -7.1719e+00, -7.7973e+00, -1.1178e+01, -6.7987e+00, -7.2555e+00,
          -1.1639e+01, -8.3836e+00, -4.7657e+00, -9.2966e+00, -1.2934e+01,
          -1.1477e+01, -1.9996e+01, -8.8656e+00, -6.7321e+00, -2.0264e+01,
          -2.0402e+01, -6.8168e+00, -1.0943e+01, -9.3887e+00, -7.0795e+00,
          -1.1279e+01, -1.0768e+01, -8.2813e+00, -7.5232e+00, -8.0665e+00,
          -9.2749e+00, -8.5389e+00, -6.6823e+00, -1.3004e+01, -4.5042e+00,
          -2.0228e+01, -6.9690e+00, -7.3168e+00, -9.3863e+00, -6.8963e+00,
          -5.0089e+00, -3.0483e+00, -1.3642e+00, -7.9957e+00, -7.2948e+00,
          -8.4931e+00, -5.8382e+00, -6.7930e+00, -4.9557e+00, -8.5719e+00,
          -1.0094e+01, -5.5672e+00, -7.0332e+00, -8.1133e+00, -5.8256e+00,
          -7.6106e+00, -2.0366e+01, -4.9575e+00, -1.9918e+01, -2.0195e+01,
          -8.5410e+00, -1.9988e+01, -1.1853e+01, -1.4908e+01, -1.7367e+01,
          -1.1553e+01, -1.3890e+01, -9.7573e+00, -7.8681e+00, -5.9300e+00,
          -1.3149e+01, -5.5024e+00, -5.7519e+00, -2.0295e+01, -1.0888e+01,
          -8.7162e+00, -1.0379e+01, -1.1692e+01, -9.0930e+00, -1.3623e+01,
          -7.0879e+00,  1.1923e+01],
         [-1.8848e+01, -2.6401e+00, -8.2280e+00, -3.1562e+00, -6.9374e+00,
          -6.4990e+00, -6.5905e+00, -1.0063e+01, -1.2605e+00, -4.9182e+00,
          -1.0094e+01, -7.9871e+00, -1.9577e+01, -7.3848e+00, -1.4307e+01,
          -7.2302e+00, -8.6396e+00, -1.1172e+01, -6.0602e+00, -7.8960e+00,
          -1.2429e+01, -9.1223e+00, -4.2020e+00, -9.8111e+00, -1.2245e+01,
          -1.2744e+01, -1.9083e+01, -6.8306e+00, -6.3394e+00, -1.9475e+01,
          -1.9371e+01, -5.6432e+00, -1.0453e+01, -8.4248e+00, -5.3659e+00,
          -1.1050e+01, -9.2616e+00, -8.0764e+00, -6.8102e+00, -7.2275e+00,
          -7.4917e+00, -7.2914e+00, -5.2757e+00, -1.2025e+01, -5.0864e+00,
          -1.9333e+01, -5.9924e+00, -6.5089e+00, -8.1119e+00, -6.6489e+00,
          -4.9533e+00, -2.6379e+00, -3.3335e-02, -8.0158e+00, -5.1887e+00,
          -8.1915e+00, -6.5868e+00, -7.0869e+00, -3.4019e+00, -8.8235e+00,
          -8.8577e+00, -5.6213e+00, -5.1144e+00, -6.5951e+00, -7.0545e+00,
          -6.6195e+00, -1.9262e+01, -4.1222e+00, -1.9062e+01, -1.9486e+01,
          -7.8037e+00, -1.9042e+01, -1.2302e+01, -1.3559e+01, -1.4723e+01,
          -1.0321e+01, -1.2598e+01, -7.8154e+00, -8.2455e+00, -6.5958e+00,
          -1.2540e+01, -4.9310e+00, -5.6885e+00, -1.9402e+01, -1.0893e+01,
          -9.8688e+00, -1.0878e+01, -1.1115e+01, -8.4432e+00, -1.2468e+01,
          -6.6268e+00,  1.1703e+01],
         [-1.9287e+01, -2.8281e+00, -8.8420e+00, -4.4355e+00, -7.9580e+00,
          -5.2252e+00, -6.9502e+00, -6.6918e+00, -7.3925e-01, -3.5072e+00,
          -8.5563e+00, -7.7959e+00, -2.0408e+01, -7.5990e+00, -1.5439e+01,
          -6.0067e+00, -6.6907e+00, -1.0353e+01, -6.3068e+00, -8.5474e+00,
          -1.1131e+01, -7.7986e+00, -4.3746e+00, -8.8663e+00, -1.3077e+01,
          -1.2425e+01, -1.9707e+01, -8.4455e+00, -6.8524e+00, -2.0034e+01,
          -1.9953e+01, -6.7019e+00, -1.1792e+01, -8.1815e+00, -6.4456e+00,
          -1.0316e+01, -1.0408e+01, -7.3265e+00, -7.1945e+00, -6.7709e+00,
          -8.3590e+00, -7.3472e+00, -6.4532e+00, -1.2472e+01, -4.6914e+00,
          -1.9901e+01, -7.7917e+00, -7.1710e+00, -8.2569e+00, -6.3131e+00,
          -4.0053e+00, -2.3441e+00, -1.3556e+00, -7.3643e+00, -6.3403e+00,
          -8.7561e+00, -5.0712e+00, -5.8847e+00, -3.4851e+00, -7.9802e+00,
          -8.8385e+00, -4.9026e+00, -6.6377e+00, -7.8688e+00, -6.4131e+00,
          -7.0217e+00, -2.0117e+01, -4.5292e+00, -1.9694e+01, -1.9883e+01,
          -8.0244e+00, -1.9859e+01, -1.1520e+01, -1.3653e+01, -1.5583e+01,
          -1.0549e+01, -1.1961e+01, -9.1842e+00, -8.0609e+00, -5.2950e+00,
          -1.2313e+01, -4.7195e+00, -6.5938e+00, -2.0081e+01, -1.0508e+01,
          -9.0688e+00, -1.0842e+01, -1.1003e+01, -9.4050e+00, -1.3260e+01,
          -6.8219e+00,  1.1444e+01],
         [-1.9477e+01, -3.0304e+00, -8.7439e+00, -4.1500e+00, -7.4606e+00,
          -5.5347e+00, -6.7754e+00, -7.5149e+00, -5.9758e-01, -4.4213e+00,
          -9.2758e+00, -7.4607e+00, -2.0535e+01, -7.4480e+00, -1.5334e+01,
          -6.5319e+00, -7.9026e+00, -1.0969e+01, -6.4287e+00, -8.3906e+00,
          -1.2259e+01, -8.3391e+00, -4.4928e+00, -9.3832e+00, -1.3309e+01,
          -1.3351e+01, -1.9874e+01, -8.0157e+00, -7.1708e+00, -2.0150e+01,
          -2.0041e+01, -6.2906e+00, -1.1246e+01, -8.2954e+00, -6.4976e+00,
          -1.0726e+01, -9.6663e+00, -8.2981e+00, -7.3246e+00, -7.1339e+00,
          -7.7793e+00, -7.2673e+00, -6.6306e+00, -1.2930e+01, -5.2482e+00,
          -1.9978e+01, -7.6291e+00, -7.1363e+00, -8.5357e+00, -6.5976e+00,
          -4.4714e+00, -2.5704e+00, -1.1154e+00, -8.1759e+00, -5.7796e+00,
          -9.1410e+00, -5.8098e+00, -6.6522e+00, -3.2348e+00, -8.2953e+00,
          -8.8800e+00, -4.6403e+00, -6.4615e+00, -7.8221e+00, -7.1119e+00,
          -6.7363e+00, -2.0229e+01, -4.5798e+00, -1.9931e+01, -2.0108e+01,
          -7.7856e+00, -1.9948e+01, -1.2464e+01, -1.3973e+01, -1.6036e+01,
          -1.1496e+01, -1.2553e+01, -9.2014e+00, -7.9673e+00, -5.1940e+00,
          -1.2079e+01, -4.3895e+00, -6.2980e+00, -2.0208e+01, -1.1361e+01,
          -9.6636e+00, -1.1001e+01, -1.1046e+01, -9.2983e+00, -1.3081e+01,
          -6.8355e+00,  1.1770e+01],
         [-1.8828e+01, -3.1626e+00, -8.7513e+00, -3.7065e+00, -7.7854e+00,
          -6.6739e+00, -6.9234e+00, -9.8076e+00, -1.2268e+00, -4.5168e+00,
          -9.7405e+00, -8.3346e+00, -1.9602e+01, -7.3272e+00, -1.4895e+01,
          -7.2562e+00, -8.5018e+00, -1.1227e+01, -6.6376e+00, -8.7950e+00,
          -1.2415e+01, -9.5329e+00, -5.1499e+00, -9.8840e+00, -1.3175e+01,
          -1.3126e+01, -1.9107e+01, -7.3242e+00, -6.4421e+00, -1.9473e+01,
          -1.9291e+01, -5.5848e+00, -1.0663e+01, -8.1305e+00, -4.8560e+00,
          -1.1422e+01, -9.7082e+00, -7.1344e+00, -7.1511e+00, -7.2057e+00,
          -8.0042e+00, -7.0155e+00, -5.5724e+00, -1.2077e+01, -4.3765e+00,
          -1.9272e+01, -5.9690e+00, -5.9878e+00, -8.1494e+00, -6.2660e+00,
          -4.2833e+00, -1.5289e+00, -9.8630e-02, -7.1687e+00, -5.5604e+00,
          -7.7512e+00, -6.2645e+00, -6.3887e+00, -3.1049e+00, -8.4157e+00,
          -8.4400e+00, -5.1825e+00, -5.4741e+00, -6.8416e+00, -6.9569e+00,
          -7.0872e+00, -1.9366e+01, -4.2840e+00, -1.9018e+01, -1.9382e+01,
          -7.5998e+00, -1.9065e+01, -1.1652e+01, -1.3426e+01, -1.4249e+01,
          -9.8619e+00, -1.2102e+01, -7.6684e+00, -7.2375e+00, -6.1972e+00,
          -1.1369e+01, -4.4212e+00, -5.7490e+00, -1.9513e+01, -1.0448e+01,
          -8.9118e+00, -1.0224e+01, -1.0880e+01, -8.8800e+00, -1.2142e+01,
          -6.4048e+00,  1.1578e+01],
         [-1.9030e+01, -1.8112e+00, -7.5786e+00, -4.7874e+00, -6.4942e+00,
          -7.2444e+00, -8.7996e+00, -1.2088e+01, -4.5096e+00, -4.8172e+00,
          -9.4456e+00, -7.5552e+00, -1.9758e+01, -5.7962e+00, -1.5645e+01,
          -8.4450e+00, -6.7083e+00, -1.0593e+01, -7.0624e+00, -7.6868e+00,
          -1.2587e+01, -1.0107e+01, -5.2499e+00, -1.1372e+01, -1.2384e+01,
          -1.1216e+01, -1.9143e+01, -7.2407e+00, -5.1710e+00, -1.9518e+01,
          -1.9692e+01, -3.9853e+00, -9.5112e+00, -9.0840e+00, -3.9997e+00,
          -1.1243e+01, -9.3027e+00, -7.0096e+00, -6.5898e+00, -8.3587e+00,
          -7.3830e+00, -7.1883e+00, -3.6317e+00, -1.3216e+01, -3.9956e+00,
          -1.9309e+01, -4.7044e+00, -5.8018e+00, -6.9823e+00, -4.8760e+00,
          -3.1509e+00, -1.3228e+00,  1.4047e+00, -5.4722e+00, -5.9588e+00,
          -6.7208e+00, -5.4675e+00, -5.3253e+00, -4.2594e+00, -9.2768e+00,
